employer_name,posting_url,location_state,location_city,employment_type,job_title,created_at,expiration_date,apply_start
CaseGuard,https://app.joinhandshake.com/jobs/9314227,Virginia,Arlington,Full-Time,Business Analyst,2024-09-18T14:04:11.080-04:00,2025-03-18T06:00:00.000-04:00,2024-09-18T06:00:00.000-04:00
Salesforce,https://app.joinhandshake.com/jobs/9294944,California,San Francisco Bay Area,Full-Time,Summer 2025 Intern - Software Engineer,2024-09-12T10:54:18.039-04:00,2025-03-28T06:00:00.000-04:00,2024-09-12T06:00:00.000-04:00
Alignerr,https://app.joinhandshake.com/jobs/9304776,,,Part-Time,"Coders - AI Training (Freelance, Remote)",2024-09-16T13:03:50.452-04:00,2024-12-01T06:00:00.000-05:00,2024-09-16T06:00:00.000-04:00
"RELI Group, Inc.",https://app.joinhandshake.com/jobs/9246296,,,Part-Time,Project Analyst Intern,2024-08-28T17:00:31.046-04:00,2024-09-30T06:00:00.000-04:00,2024-08-28T06:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9242272,,,Full-Time,Data Engineer Summer Internship – 2025 (US),2024-08-27T23:02:40.043-04:00,2025-04-30T09:00:00.000-04:00,2024-08-27T09:00:00.000-04:00
Salesforce,https://app.joinhandshake.com/jobs/9304416,California,San Francisco Bay Area,Full-Time,Software Engineering AMTS/MTS (New Grad),2024-09-16T12:07:42.246-04:00,2025-03-16T06:00:00.000-04:00,2024-09-16T06:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9282058,British Columbia,Victoria,Part-Time,Jr. Software Development Engineer,2024-09-09T17:13:40.128-04:00,2025-03-09T10:00:00.000-04:00,2024-09-09T09:00:00.000-04:00
C3 AI,https://app.joinhandshake.com/jobs/9259862,California,Redwood City,Full-Time,Software Engineer - Intern (Summer 2025),2024-09-03T14:05:09.777-04:00,2025-03-03T09:00:00.000-05:00,2024-09-03T09:00:00.000-04:00
Coursicle,https://app.joinhandshake.com/jobs/8926051,New York,New York,Full-Time,Software Engineer in NYC,2024-05-21T02:55:26.908-04:00,2024-09-30T06:00:00.000-04:00,2024-04-26T06:00:00.000-04:00
C3 AI,https://app.joinhandshake.com/jobs/9259836,California,Redwood City,Full-Time,Data Science - Intern (Summer 2025),2024-09-03T14:01:41.203-04:00,2025-03-01T09:00:00.000-05:00,2024-09-03T09:00:00.000-04:00
Dash Technologies Inc,https://app.joinhandshake.com/jobs/9124719,Ohio,Columbus,Full-Time,Data Scientist,2024-07-18T16:25:16.534-04:00,2024-12-20T07:00:00.000-05:00,2024-07-18T07:00:00.000-04:00
Bentley Systems,https://app.joinhandshake.com/jobs/9176831,Pennsylvania,Exton,Full-Time,Software Development Intern,2024-08-07T12:24:00.099-04:00,2025-02-07T06:00:00.000-05:00,2024-08-30T06:00:00.000-04:00
Find Me,https://app.joinhandshake.com/jobs/9283027,,,Part-Time,Cloud Infrastructure Intern (AWS/Azure) – Unpaid,2024-09-13T13:30:52.794-04:00,2025-03-09T07:00:00.000-04:00,2024-09-09T06:00:00.000-04:00
Seed Oil Scout,https://app.joinhandshake.com/jobs/9281706,,,Full-Time,Software Engineer,2024-09-09T16:24:01.494-04:00,2025-03-09T07:00:00.000-04:00,2024-09-09T06:00:00.000-04:00
Roblox,https://app.joinhandshake.com/jobs/9172836,California,San Mateo,Full-Time,[Summer 2025] Software Engineer - Intern,2024-08-06T12:58:00.251-04:00,2025-02-06T09:00:00.000-05:00,2024-08-06T09:00:00.000-04:00
Riveting Technology,https://app.joinhandshake.com/jobs/9154549,,,Part-Time,AI/Data Science Intern,2024-07-31T02:40:02.646-04:00,2025-01-30T08:00:00.000-05:00,2024-07-30T09:00:00.000-04:00
TravelWits,https://app.joinhandshake.com/jobs/8952478,Pennsylvania,Pittsburgh,Full-Time,Software Engineer,2024-08-07T15:25:48.963-04:00,2024-11-06T20:00:00.000-05:00,2024-05-06T21:00:00.000-04:00
Verite Group,https://app.joinhandshake.com/jobs/9145478,Virginia,Sterling,Full-Time,Software Engineer - R24-050,2024-07-26T15:11:28.312-04:00,2025-07-25T06:00:00.000-04:00,2024-07-26T06:00:00.000-04:00
Persona Identities,https://app.joinhandshake.com/jobs/9295896,California,San Francisco,Full-Time,Technical Rotation Program (for Software Engineers),2024-09-12T12:55:30.820-04:00,2024-09-29T09:00:00.000-04:00,2024-09-12T09:00:00.000-04:00
"CyberVillage Networkers, Inc.",https://app.joinhandshake.com/jobs/9160032,Maryland,Ellicott City,Full-Time,iOS App Developer,2024-08-01T12:11:32.214-04:00,2025-02-01T06:00:00.000-05:00,2024-08-01T06:00:00.000-04:00
TikTok Inc.,https://app.joinhandshake.com/jobs/9295506,California,San Jose,Full-Time,Software Engineer Graduate (Experimentation and Evaluation) - 2025 Start (BS/MS),2024-09-12T12:10:00.525-04:00,2025-08-30T08:00:00.000-04:00,2024-09-12T08:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9223333,,,Part-Time,Back-end Developer Intern - Part time remote,2024-08-22T02:53:28.925-04:00,2025-01-01T01:00:00.000-05:00,2024-08-22T01:00:00.000-04:00
"Altera.AL, Inc",https://app.joinhandshake.com/jobs/9067494,California,Menlo Park,Full-Time,Software Engineer,2024-06-27T13:01:21.349-04:00,2024-12-24T09:00:00.000-05:00,2024-06-24T09:00:00.000-04:00
RedShred,https://app.joinhandshake.com/jobs/9158879,Maryland,Baltimore,Full-Time,Senior NLP Data Scientist,2024-08-01T09:15:35.969-04:00,2025-02-01T06:00:00.000-05:00,2024-08-01T06:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9249815,Colorado,Denver,Full-Time,"Software Engineer, Internship - Denver",2024-08-29T14:20:29.107-04:00,2024-12-02T06:00:00.000-05:00,2024-08-29T06:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9223331,,,Full-Time,Front-end Developer Intern - Full time remote,2024-08-22T02:45:55.489-04:00,2025-01-01T01:00:00.000-05:00,2024-08-22T01:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9223332,,,Full-Time,Back-end Developer Intern - Full time remote,2024-08-22T02:49:37.958-04:00,2025-01-01T01:00:00.000-05:00,2024-08-22T01:00:00.000-04:00
Trip.com Group,https://app.joinhandshake.com/jobs/9257355,,Shanghai,Full-Time,Business Data Analysis（Only for Chinese students）,2024-09-03T01:33:46.496-04:00,2025-03-02T17:00:00.000-05:00,2024-09-02T18:00:00.000-04:00
Data-Core Systems Inc.,https://app.joinhandshake.com/jobs/9276281,Pennsylvania,Harrisburg,Full-Time,Junior Data Scientist,2024-09-06T16:32:59.567-04:00,2024-11-30T06:00:00.000-05:00,2024-09-06T06:00:00.000-04:00
TikTok Inc.,https://app.joinhandshake.com/jobs/9105471,California,San Jose,Full-Time,Machine Learning Engineer Intern (Foundation Model Applications)- 2024 Off-Cycle (PHD),2024-07-11T11:54:18.182-04:00,2025-01-11T07:00:00.000-05:00,2024-07-11T08:00:00.000-04:00
"Computer Packages, Inc.",https://app.joinhandshake.com/jobs/8847033,Maryland,Rockville,Full-Time,Application Developer,2024-04-01T16:00:23.442-04:00,2024-10-01T06:00:00.000-04:00,2024-04-01T06:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9223329,,,Part-Time,Front-end Developer Intern - Part time remote,2024-08-22T02:41:08.454-04:00,2025-01-01T01:00:00.000-05:00,2024-08-22T01:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9242268,,,Full-Time,Business Intelligence Engineer Summer Internship – 2025 (US),2024-08-27T23:04:51.583-04:00,2025-04-30T09:00:00.000-04:00,2024-08-27T09:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9180452,Colorado,Denver,Full-Time,"Software Engineer, New Grad - Denver",2024-08-08T11:00:29.382-04:00,2025-01-01T06:00:00.000-05:00,2024-08-08T06:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9166983,,,Full-Time,Front-end Developer Intern,2024-08-05T03:03:57.879-04:00,2025-01-01T01:00:00.000-05:00,2024-08-05T01:00:00.000-04:00
GibsonAI,https://app.joinhandshake.com/jobs/8983297,,,Full-Time,"Software Engineer, AI",2024-05-17T09:59:54.035-04:00,2024-11-17T06:00:00.000-05:00,2024-05-17T06:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9213218,Alabama,Athens,Full-Time,Java Full Stack Developer,2024-09-06T12:43:59.303-04:00,2025-02-19T06:00:00.000-05:00,2024-08-19T06:00:00.000-04:00
Lica World,https://app.joinhandshake.com/jobs/9156899,California,Bay Area,Full-Time,Full Stack Engineer Intern,2024-07-31T15:04:26.753-04:00,2025-01-31T09:00:00.000-05:00,2024-07-31T09:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9214106,,,Full-Time,Technical Program Manager Summer Internship – 2025 (US),2024-08-20T09:14:30.547-04:00,2025-03-31T06:00:00.000-04:00,2024-08-20T06:00:00.000-04:00
"Resilience, Inc.",https://app.joinhandshake.com/jobs/8879451,,,Part-Time,Researcher/Data Analyst,2024-04-10T20:39:14.136-04:00,2024-10-10T09:00:00.000-04:00,2024-04-10T09:00:00.000-04:00
Owl Cyber Defense,https://app.joinhandshake.com/jobs/9211702,Maryland,Columbia,Full-Time,Engineering Intern,2024-08-19T14:20:36.537-04:00,2025-03-03T06:00:00.000-05:00,2024-09-03T06:00:00.000-04:00
"Google, Inc.",https://app.joinhandshake.com/jobs/9311365,New York,New York,Full-Time,"Customer Growth Associate, Google Customer Solutions (NYC)",2024-09-17T17:11:28.654-04:00,2024-10-01T07:00:00.000-04:00,2024-09-17T07:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9083315,New York,New York,Full-Time,"Software Engineer, New Grad - NY",2024-07-01T15:14:59.763-04:00,2024-12-02T06:00:00.000-05:00,2024-07-01T06:00:00.000-04:00
Gabriel AI,https://app.joinhandshake.com/jobs/8726309,,,Part-Time,Software Engineer Intern,2024-04-29T20:27:56.838-04:00,2024-12-19T10:00:00.000-05:00,2024-02-23T10:00:00.000-05:00
Qualtrics,https://app.joinhandshake.com/jobs/9305691,Utah,Provo,Full-Time,Product Specialist,2024-09-16T15:18:27.235-04:00,2025-03-16T08:00:00.000-04:00,2024-09-16T08:00:00.000-04:00
Data-Core Systems Inc.,https://app.joinhandshake.com/jobs/9086347,Pennsylvania,Harrisburg,Full-Time,Business Analyst,2024-07-02T14:30:19.815-04:00,2024-09-30T06:00:00.000-04:00,2024-07-02T06:00:00.000-04:00
Persona Identities,https://app.joinhandshake.com/jobs/9287939,California,San Francisco,Full-Time,Technical Leadership Program (San Francisco),2024-09-10T20:32:25.077-04:00,2024-09-29T09:00:00.000-04:00,2024-09-10T09:00:00.000-04:00
"RELI Group, Inc.",https://app.joinhandshake.com/jobs/9201079,Maryland,Catonsville,Part-Time,IT Support Intern,2024-08-15T09:25:51.403-04:00,2025-02-15T06:00:00.000-05:00,2024-08-15T06:00:00.000-04:00
Uber,https://app.joinhandshake.com/jobs/9301516,California,San Francisco Bay Area,Full-Time,Strategic Finance Intern,2024-09-13T16:00:41.190-04:00,2024-09-25T07:00:00.000-04:00,2024-09-13T07:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9271456,Ohio,Ohio City,Full-Time,DevOps Engineer,2024-09-06T11:33:29.467-04:00,2025-03-05T19:30:00.000-05:00,2024-09-05T20:30:00.000-04:00
xAI,https://app.joinhandshake.com/jobs/9185592,,,Full-Time,AI Tutor (Full-Time),2024-08-09T14:39:57.200-04:00,2024-09-30T06:00:00.000-04:00,2024-08-09T06:00:00.000-04:00
"Computer Packages, Inc.",https://app.joinhandshake.com/jobs/8965534,Maryland,Rockville,Full-Time,Programmer,2024-05-09T20:23:15.449-04:00,2024-11-09T06:00:00.000-05:00,2024-05-09T06:00:00.000-04:00
Persona Identities,https://app.joinhandshake.com/jobs/9287983,California,San Francisco Bay Area,Full-Time,Business Leadership Program (San Francisco),2024-09-10T21:12:31.533-04:00,2024-09-29T09:00:00.000-04:00,2024-09-10T09:00:00.000-04:00
Trip.com Group,https://app.joinhandshake.com/jobs/9257375,,Shanghai,Full-Time,Eagle Program Trainee-Back-end Development Engineer（Only for Chinese students）,2024-09-03T02:33:26.073-04:00,2025-03-02T17:00:00.000-05:00,2024-09-02T18:00:00.000-04:00
TikTok Inc.,https://app.joinhandshake.com/jobs/9105440,Ontario,Toronto,Full-Time,Machine Learning Engineer Intern (Data-TnS-Algo) - 2024 Start (BS/MS/PhD),2024-07-11T11:48:33.435-04:00,2025-01-11T07:00:00.000-05:00,2024-07-11T08:00:00.000-04:00
TikTok Inc.,https://app.joinhandshake.com/jobs/9105557,California,San Jose,Full-Time,Research Scientist Intern (TikTok Core Recommendation) - 2024 Off-Cycle (PhD),2024-07-11T12:17:22.243-04:00,2025-01-11T07:00:00.000-05:00,2024-07-11T08:00:00.000-04:00
"IT-CNP, Inc.",https://app.joinhandshake.com/jobs/9258989,District of Columbia,Washington,Full-Time,IT Security Analyst,2024-09-03T12:28:08.848-04:00,2025-03-03T06:00:00.000-05:00,2024-09-03T06:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9084486,Washington,Seattle,Full-Time,"Software Engineer, Internship - Seattle",2024-07-01T20:43:22.990-04:00,2024-12-02T06:00:00.000-05:00,2024-07-01T06:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9310127,California,San Francisco,Full-Time,Android Developer,2024-09-17T14:53:23.781-04:00,2024-12-17T19:30:00.000-05:00,2024-09-17T20:30:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9166982,,,Full-Time,Back-End Developer Intern,2024-08-05T03:00:34.507-04:00,2025-01-01T01:00:00.000-05:00,2024-08-05T01:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9081552,Pennsylvania,California,Full-Time,Salesforce Developer,2024-07-01T10:20:51.933-04:00,2025-02-26T19:30:00.000-05:00,2024-08-15T20:30:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9022344,Pennsylvania,Fleetwood,Full-Time,Salesforce Developer,2024-06-04T16:37:01.299-04:00,2024-12-04T09:00:00.000-05:00,2024-06-04T09:00:00.000-04:00
"Resilience, Inc.",https://app.joinhandshake.com/jobs/9277726,,,Part-Time,Web Development Coordinator,2024-09-08T23:47:26.566-04:00,2024-12-08T06:00:00.000-05:00,2024-09-08T06:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9084469,District of Columbia,Washington,Full-Time,"Software Engineer, Internship - DC",2024-07-01T20:27:13.690-04:00,2024-12-02T06:00:00.000-05:00,2024-07-01T06:00:00.000-04:00
"Computer Packages, Inc.",https://app.joinhandshake.com/jobs/9102172,Maryland,Rockville,Full-Time,Software Trainer,2024-07-10T12:27:42.244-04:00,2025-01-10T06:00:00.000-05:00,2024-07-10T06:00:00.000-04:00
Lica World,https://app.joinhandshake.com/jobs/9156861,California,Bay Area,Full-Time,Front End Design Engineer Intern,2024-07-31T15:02:20.289-04:00,2025-01-31T09:00:00.000-05:00,2024-07-31T09:00:00.000-04:00
Lica World,https://app.joinhandshake.com/jobs/9149754,California,Bay Area,Full-Time,Research Engineering Intern,2024-07-30T13:09:45.523-04:00,2025-01-29T09:00:00.000-05:00,2024-07-29T09:00:00.000-04:00
Seed Oil Scout,https://app.joinhandshake.com/jobs/9232504,,,Part-Time,Data Science Intern,2024-08-26T09:01:35.072-04:00,2025-02-26T06:00:00.000-05:00,2024-08-26T06:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/8984736,Texas,Plano,Full-Time,Power Bi developer,2024-05-17T14:50:32.906-04:00,2024-11-17T09:00:00.000-05:00,2024-05-17T09:00:00.000-04:00
Bmore Studio,https://app.joinhandshake.com/jobs/9261056,Maryland,Baltimore,Full-Time,TikTok Operations Intern,2024-09-03T16:12:32.930-04:00,2025-03-03T06:00:00.000-05:00,2024-09-03T06:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9084476,New York,New York,Full-Time,"Software Engineer, Internship - NY",2024-07-01T20:39:00.145-04:00,2024-12-02T06:00:00.000-05:00,2024-07-01T06:00:00.000-04:00
"Resilience, Inc.",https://app.joinhandshake.com/jobs/8878971,,,Part-Time,AI Software Developer,2024-04-10T17:17:23.368-04:00,2024-10-10T09:00:00.000-04:00,2024-04-10T09:00:00.000-04:00
think-cell Software GmbH,https://app.joinhandshake.com/jobs/9288251,,Berlin,Full-Time,C++ Developer (f/m/d),2024-09-11T04:22:15.635-04:00,2025-09-10T23:00:00.000-04:00,2024-09-11T00:00:00.000-04:00
"CyberVillage Networkers, Inc.",https://app.joinhandshake.com/jobs/9233489,Maryland,Ellicott City,Full-Time,Project Manager,2024-08-26T11:28:27.323-04:00,2025-02-26T06:00:00.000-05:00,2024-08-26T06:00:00.000-04:00
Tanbii,https://app.joinhandshake.com/jobs/8982696,,,Part-Time,Eco-Gaming Developer Intern,2024-05-16T19:45:01.065-04:00,2024-11-16T09:00:00.000-05:00,2024-05-16T09:00:00.000-04:00
Salesforce,https://app.joinhandshake.com/jobs/9296679,California,San Francisco,Full-Time,Security Systems Engineer,2024-09-12T14:46:47.857-04:00,2024-10-18T09:00:00.000-04:00,2024-09-12T09:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9083197,New York,New York,Full-Time,"Forward Deployed Software Engineer, New Grad - NY",2024-07-01T14:56:55.813-04:00,2024-12-02T06:00:00.000-05:00,2024-07-01T06:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9166975,,,Part-Time,Front-end Developer Intern,2024-08-05T02:36:06.702-04:00,2025-01-01T01:00:00.000-05:00,2024-08-05T01:00:00.000-04:00
Manifest,https://app.joinhandshake.com/jobs/9014085,,,Full-Time,iOS Developer for Mental Health Support,2024-05-31T13:43:29.888-04:00,2024-09-30T06:00:00.000-04:00,2024-05-31T06:00:00.000-04:00
"Computer Packages, Inc.",https://app.joinhandshake.com/jobs/8833014,Maryland,Rockville,Full-Time,System Engineer,2024-03-27T11:15:31.406-04:00,2024-09-27T06:00:00.000-04:00,2024-03-27T06:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9214090,,,Full-Time,Quality Assurance Engineer Summer Internship – 2025 (US),2024-08-20T09:08:37.197-04:00,2025-03-31T06:00:00.000-04:00,2024-08-20T06:00:00.000-04:00
"CyberVillage Networkers, Inc.",https://app.joinhandshake.com/jobs/9155849,Maryland,Ellicott City,Full-Time,Web And Graphic Designer,2024-07-31T12:15:34.003-04:00,2025-01-31T06:00:00.000-05:00,2024-07-31T06:00:00.000-04:00
Palantir Technologies,https://app.joinhandshake.com/jobs/9084466,California,Palo Alto,Full-Time,"Software Engineer, Internship - Palo Alto",2024-07-01T20:21:06.201-04:00,2024-12-02T06:00:00.000-05:00,2024-07-01T06:00:00.000-04:00
"Google, Inc.",https://app.joinhandshake.com/jobs/9311337,California,San Francisco,Full-Time,"Customer Growth Associate, Google Customer Solutions (SF)",2024-09-17T17:14:27.652-04:00,2024-10-01T07:00:00.000-04:00,2024-09-17T07:00:00.000-04:00
think-cell Software GmbH,https://app.joinhandshake.com/jobs/8722667,,Berlin,Full-Time,C++ Internship (f/m/d),2024-02-23T07:11:45.147-05:00,2024-10-31T01:00:00.000-04:00,2024-02-23T00:00:00.000-05:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9210395,Texas,Dallas,Full-Time,.NET Developer,2024-08-19T11:30:05.744-04:00,2025-02-19T06:00:00.000-05:00,2024-08-19T06:00:00.000-04:00
Illumio,https://app.joinhandshake.com/jobs/9267636,California,Sunnyvale,Full-Time,Software Engineer ,2024-09-04T21:58:57.988-04:00,2025-01-31T09:00:00.000-05:00,2024-09-04T09:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9020237,Indiana,Indianapolis,Full-Time,DevOps Engineer,2024-06-04T11:06:12.761-04:00,2024-12-04T09:00:00.000-05:00,2024-06-04T09:00:00.000-04:00
Alignerr,https://app.joinhandshake.com/jobs/9321143,,,Part-Time,"AI Trainer for Genetics (Freelance, Remote)",2024-09-20T10:23:08.544-04:00,2024-12-01T06:00:00.000-05:00,2024-09-20T06:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/8869688,Texas,Plano,Full-Time,Android Developer,2024-04-08T15:55:41.679-04:00,2024-10-08T09:00:00.000-04:00,2024-04-08T09:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9166974,,,Part-Time,Back-End Developer Intern,2024-08-05T02:32:20.746-04:00,2025-01-01T01:00:00.000-05:00,2024-08-05T01:00:00.000-04:00
"Google, Inc.",https://app.joinhandshake.com/jobs/9311606,Illinois,Chicago,Full-Time,"Account Manager Associate, Large Client Sales",2024-09-17T18:01:39.663-04:00,2024-10-01T07:00:00.000-04:00,2024-09-17T07:00:00.000-04:00
Alignerr,https://app.joinhandshake.com/jobs/9304677,,,Part-Time,"AI Trainer for Hindi Writers/Speakers (Freelance, Remote)",2024-09-16T12:44:57.237-04:00,2024-12-01T06:00:00.000-05:00,2024-09-16T06:00:00.000-04:00
Praetorian,https://app.joinhandshake.com/jobs/9115018,,,Full-Time,Offensive Security Engineer (Remote US),2024-07-16T08:58:21.891-04:00,2025-01-16T06:00:00.000-05:00,2024-07-16T06:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9242246,,,Full-Time,Security Engineer Summer Internship – 2025 (US),2024-08-27T22:26:15.470-04:00,2025-04-30T09:00:00.000-04:00,2024-08-27T09:00:00.000-04:00
"Blueera Technologies, Inc.",https://app.joinhandshake.com/jobs/9016513,Maryland,California,Full-Time,.NET Developer,2024-06-03T10:44:04.737-04:00,2024-12-02T19:30:00.000-05:00,2024-06-02T20:30:00.000-04:00
Find Me,https://app.joinhandshake.com/jobs/9259218,,,Part-Time,Product Manager,2024-09-03T12:52:11.059-04:00,2024-12-03T06:00:00.000-05:00,2024-09-03T06:00:00.000-04:00
NexusDevops,https://app.joinhandshake.com/jobs/9306199,,,Part-Time,Search Engine and Recommendation Algorithm,2024-09-16T16:22:33.502-04:00,2025-03-15T07:00:00.000-04:00,2024-09-15T07:00:00.000-04:00
"Google, Inc.",https://app.joinhandshake.com/jobs/9222779,New York,New York,Full-Time,"Account Strategist, Mid-Market Sales, Google Customer Solutions (NYC)",2024-08-21T19:09:03.569-04:00,2024-11-21T09:00:00.000-05:00,2024-08-21T09:00:00.000-04:00
Untethered Labs,https://app.joinhandshake.com/jobs/9222503,Maryland,Greenbelt,Part-Time,Seasonal Quality Assurance (QA) Technicians,2024-08-21T17:39:08.663-04:00,2024-09-30T06:00:00.000-04:00,2024-08-21T06:00:00.000-04:00
Amazon,https://app.joinhandshake.com/jobs/9242235,,,Full-Time,Technical Writer Summer Internship – 2025 (US),2024-08-27T22:22:15.266-04:00,2025-04-30T09:00:00.000-04:00,2024-08-27T09:00:00.000-04:00
Brightfind,https://app.joinhandshake.com/jobs/9195111,,,Part-Time,Digital Marketing Intern,2024-08-13T16:09:58.906-04:00,2024-09-30T06:00:00.000-04:00,2024-08-13T06:00:00.000-04:00
Horizon Labs,https://app.joinhandshake.com/jobs/9223340,,,Full-Time,Product Manager Intern - Full time remote,2024-08-22T02:59:14.064-04:00,2025-01-01T01:00:00.000-05:00,2024-08-22T01:00:00.000-04:00
CaseGuard,https://app.joinhandshake.com/jobs/9206950,Virginia,Arlington,Full-Time,Marketing Specialist,2024-08-16T14:00:14.541-04:00,2025-02-16T06:00:00.000-05:00,2024-08-16T06:00:00.000-04:00
Trip.com Group,https://app.joinhandshake.com/jobs/9257376,,Shanghai,Full-Time,Eagle Program Trainee-Machine Learning Engineer（Only for Chinese students）,2024-09-03T03:00:42.432-04:00,2025-03-02T17:00:00.000-05:00,2024-09-02T18:00:00.000-04:00
PieJob Corp,https://app.joinhandshake.com/jobs/9151399,,,Part-Time,Remote Teaching Assistant (Education),2024-07-30T10:59:52.996-04:00,2025-01-30T06:00:00.000-05:00,2024-07-30T06:00:00.000-04:00
"Computer Packages, Inc.",https://app.joinhandshake.com/jobs/9100183,Maryland,Rockville,Full-Time,Docketing Specialist,2024-07-09T17:26:37.309-04:00,2025-01-09T06:00:00.000-05:00,2024-07-09T06:00:00.000-04:00
